"","UnitID","Institution.Name","name","value","year","race","rank","total","percent"
"29",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2019_IS..Instructional.staff..instructors.",0,"2019","Native Hawaiian or Other Pacific Islander","Instructor",71,0
"30",210429,"Western Oregon University","White.total..S2019_IS..Instructional.staff..instructors.",53,"2019","White","Instructor",71,0.746478873239437
"31",210429,"Western Oregon University","Two.or.more.races.total..S2019_IS..Instructional.staff..instructors.",1,"2019","Two or more races","Instructor",71,0.0140845070422535
"32",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2019_IS..Instructional.staff..instructors.",8,"2019","Race ethnicity unknown","Instructor",71,0.112676056338028
"33",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2019_IS..Instructional.staff..lecturers.",0,"2019","American Indian or Alaska Native","Lecturer",5,0
"34",210429,"Western Oregon University","Asian.total..S2019_IS..Instructional.staff..lecturers.",0,"2019","Asian","Lecturer",5,0
"35",210429,"Western Oregon University","Black.or.African.American.total..S2019_IS..Instructional.staff..lecturers.",0,"2019","Black or African American","Lecturer",5,0
"36",210429,"Western Oregon University","Hispanic.or.Latino.total..S2019_IS..Instructional.staff..lecturers.",0,"2019","Hispanic","Lecturer",5,0
"37",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2019_IS..Instructional.staff..lecturers.",0,"2019","Native Hawaiian or Other Pacific Islander","Lecturer",5,0
"38",210429,"Western Oregon University","White.total..S2019_IS..Instructional.staff..lecturers.",4,"2019","White","Lecturer",5,0.8
"39",210429,"Western Oregon University","Two.or.more.races.total..S2019_IS..Instructional.staff..lecturers.",0,"2019","Two or more races","Lecturer",5,0
"40",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2019_IS..Instructional.staff..lecturers.",1,"2019","Race ethnicity unknown","Lecturer",5,0.2
"41",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2019_IS..Instructional.staff..no.academic.rank.",NA,"2019","American Indian or Alaska Native","No Academic Rank ",NA,NA
"42",210429,"Western Oregon University","Asian.total..S2019_IS..Instructional.staff..no.academic.rank.",NA,"2019","Asian","No Academic Rank ",NA,NA
"43",210429,"Western Oregon University","Black.or.African.American.total..S2019_IS..Instructional.staff..no.academic.rank.",NA,"2019","Black or African American","No Academic Rank ",NA,NA
"44",210429,"Western Oregon University","Hispanic.or.Latino.total..S2019_IS..Instructional.staff..no.academic.rank.",NA,"2019","Hispanic","No Academic Rank ",NA,NA
"45",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2019_IS..Instructional.staff..no.academic.rank.",NA,"2019","Native Hawaiian or Other Pacific Islander","No Academic Rank ",NA,NA
"46",210429,"Western Oregon University","White.total..S2019_IS..Instructional.staff..no.academic.rank.",NA,"2019","White","No Academic Rank ",NA,NA
"47",210429,"Western Oregon University","Two.or.more.races.total..S2019_IS..Instructional.staff..no.academic.rank.",NA,"2019","Two or more races","No Academic Rank ",NA,NA
"48",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2019_IS..Instructional.staff..no.academic.rank.",NA,"2019","Race ethnicity unknown","No Academic Rank ",NA,NA
"49",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2018_IS_RV..Instructional.staff..professors.",0,"2018","American Indian or Alaska Native","Professor",85,0
"50",210429,"Western Oregon University","Asian.total..S2018_IS_RV..Instructional.staff..professors.",3,"2018","Asian","Professor",85,0.0352941176470588
"51",210429,"Western Oregon University","Black.or.African.American.total..S2018_IS_RV..Instructional.staff..professors.",2,"2018","Black or African American","Professor",85,0.0235294117647059
"52",210429,"Western Oregon University","Hispanic.or.Latino.total..S2018_IS_RV..Instructional.staff..professors.",2,"2018","Hispanic","Professor",85,0.0235294117647059
"53",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2018_IS_RV..Instructional.staff..professors.",0,"2018","Native Hawaiian or Other Pacific Islander","Professor",85,0
"54",210429,"Western Oregon University","White.total..S2018_IS_RV..Instructional.staff..professors.",77,"2018","White","Professor",85,0.905882352941176
"55",210429,"Western Oregon University","Two.or.more.races.total..S2018_IS_RV..Instructional.staff..professors.",0,"2018","Two or more races","Professor",85,0
"56",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2018_IS_RV..Instructional.staff..professors.",1,"2018","Race ethnicity unknown","Professor",85,0.0117647058823529
"57",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2018_IS_RV..Instructional.staff..associate.professors.",0,"2018","American Indian or Alaska Native","Associate Professor",54,0
"58",210429,"Western Oregon University","Asian.total..S2018_IS_RV..Instructional.staff..associate.professors.",2,"2018","Asian","Associate Professor",54,0.037037037037037
"59",210429,"Western Oregon University","Black.or.African.American.total..S2018_IS_RV..Instructional.staff..associate.professors.",1,"2018","Black or African American","Associate Professor",54,0.0185185185185185
"60",210429,"Western Oregon University","Hispanic.or.Latino.total..S2018_IS_RV..Instructional.staff..associate.professors.",6,"2018","Hispanic","Associate Professor",54,0.111111111111111
"61",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2018_IS_RV..Instructional.staff..associate.professors.",0,"2018","Native Hawaiian or Other Pacific Islander","Associate Professor",54,0
"62",210429,"Western Oregon University","White.total..S2018_IS_RV..Instructional.staff..associate.professors.",41,"2018","White","Associate Professor",54,0.759259259259259
"63",210429,"Western Oregon University","Two.or.more.races.total..S2018_IS_RV..Instructional.staff..associate.professors.",0,"2018","Two or more races","Associate Professor",54,0
"64",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2018_IS_RV..Instructional.staff..associate.professors.",3,"2018","Race ethnicity unknown","Associate Professor",54,0.0555555555555556
"65",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2018_IS_RV..Instructional.staff..assistant.professors.",0,"2018","American Indian or Alaska Native","Assistant Professor",69,0
"66",210429,"Western Oregon University","Asian.total..S2018_IS_RV..Instructional.staff..assistant.professors.",4,"2018","Asian","Assistant Professor",69,0.0579710144927536
"67",210429,"Western Oregon University","Black.or.African.American.total..S2018_IS_RV..Instructional.staff..assistant.professors.",0,"2018","Black or African American","Assistant Professor",69,0
"68",210429,"Western Oregon University","Hispanic.or.Latino.total..S2018_IS_RV..Instructional.staff..assistant.professors.",2,"2018","Hispanic","Assistant Professor",69,0.0289855072463768
"69",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2018_IS_RV..Instructional.staff..assistant.professors.",0,"2018","Native Hawaiian or Other Pacific Islander","Assistant Professor",69,0
"70",210429,"Western Oregon University","White.total..S2018_IS_RV..Instructional.staff..assistant.professors.",45,"2018","White","Assistant Professor",69,0.652173913043478
"71",210429,"Western Oregon University","Two.or.more.races.total..S2018_IS_RV..Instructional.staff..assistant.professors.",0,"2018","Two or more races","Assistant Professor",69,0
"72",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2018_IS_RV..Instructional.staff..assistant.professors.",12,"2018","Race ethnicity unknown","Assistant Professor",69,0.173913043478261
"73",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2018_IS_RV..Instructional.staff..instructors.",0,"2018","American Indian or Alaska Native","Instructor",72,0
"74",210429,"Western Oregon University","Asian.total..S2018_IS_RV..Instructional.staff..instructors.",2,"2018","Asian","Instructor",72,0.0277777777777778
"75",210429,"Western Oregon University","Black.or.African.American.total..S2018_IS_RV..Instructional.staff..instructors.",1,"2018","Black or African American","Instructor",72,0.0138888888888889
"76",210429,"Western Oregon University","Hispanic.or.Latino.total..S2018_IS_RV..Instructional.staff..instructors.",6,"2018","Hispanic","Instructor",72,0.0833333333333333
"77",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2018_IS_RV..Instructional.staff..instructors.",0,"2018","Native Hawaiian or Other Pacific Islander","Instructor",72,0
"78",210429,"Western Oregon University","White.total..S2018_IS_RV..Instructional.staff..instructors.",56,"2018","White","Instructor",72,0.777777777777778
"79",210429,"Western Oregon University","Two.or.more.races.total..S2018_IS_RV..Instructional.staff..instructors.",3,"2018","Two or more races","Instructor",72,0.0416666666666667
"80",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2018_IS_RV..Instructional.staff..instructors.",4,"2018","Race ethnicity unknown","Instructor",72,0.0555555555555556
"81",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2018_IS_RV..Instructional.staff..lecturers.",0,"2018","American Indian or Alaska Native","Lecturer",6,0
"82",210429,"Western Oregon University","Asian.total..S2018_IS_RV..Instructional.staff..lecturers.",0,"2018","Asian","Lecturer",6,0
"83",210429,"Western Oregon University","Black.or.African.American.total..S2018_IS_RV..Instructional.staff..lecturers.",0,"2018","Black or African American","Lecturer",6,0
"84",210429,"Western Oregon University","Hispanic.or.Latino.total..S2018_IS_RV..Instructional.staff..lecturers.",0,"2018","Hispanic","Lecturer",6,0
"85",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2018_IS_RV..Instructional.staff..lecturers.",0,"2018","Native Hawaiian or Other Pacific Islander","Lecturer",6,0
"86",210429,"Western Oregon University","White.total..S2018_IS_RV..Instructional.staff..lecturers.",5,"2018","White","Lecturer",6,0.833333333333333
"87",210429,"Western Oregon University","Two.or.more.races.total..S2018_IS_RV..Instructional.staff..lecturers.",0,"2018","Two or more races","Lecturer",6,0
"88",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2018_IS_RV..Instructional.staff..lecturers.",1,"2018","Race ethnicity unknown","Lecturer",6,0.166666666666667
"89",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2018_IS_RV..Instructional.staff..no.academic.rank.",NA,"2018","American Indian or Alaska Native","No Academic Rank ",NA,NA
"90",210429,"Western Oregon University","Asian.total..S2018_IS_RV..Instructional.staff..no.academic.rank.",NA,"2018","Asian","No Academic Rank ",NA,NA
"91",210429,"Western Oregon University","Black.or.African.American.total..S2018_IS_RV..Instructional.staff..no.academic.rank.",NA,"2018","Black or African American","No Academic Rank ",NA,NA
"92",210429,"Western Oregon University","Hispanic.or.Latino.total..S2018_IS_RV..Instructional.staff..no.academic.rank.",NA,"2018","Hispanic","No Academic Rank ",NA,NA
"93",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2018_IS_RV..Instructional.staff..no.academic.rank.",NA,"2018","Native Hawaiian or Other Pacific Islander","No Academic Rank ",NA,NA
"94",210429,"Western Oregon University","White.total..S2018_IS_RV..Instructional.staff..no.academic.rank.",NA,"2018","White","No Academic Rank ",NA,NA
"95",210429,"Western Oregon University","Two.or.more.races.total..S2018_IS_RV..Instructional.staff..no.academic.rank.",NA,"2018","Two or more races","No Academic Rank ",NA,NA
"96",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2018_IS_RV..Instructional.staff..no.academic.rank.",NA,"2018","Race ethnicity unknown","No Academic Rank ",NA,NA
"97",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2017_IS_RV..Instructional.staff..professors.",0,"2017","American Indian or Alaska Native","Professor",87,0
"98",210429,"Western Oregon University","Asian.total..S2017_IS_RV..Instructional.staff..professors.",3,"2017","Asian","Professor",87,0.0344827586206897
"99",210429,"Western Oregon University","Black.or.African.American.total..S2017_IS_RV..Instructional.staff..professors.",2,"2017","Black or African American","Professor",87,0.0229885057471264
"100",210429,"Western Oregon University","Hispanic.or.Latino.total..S2017_IS_RV..Instructional.staff..professors.",2,"2017","Hispanic","Professor",87,0.0229885057471264
"101",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2017_IS_RV..Instructional.staff..professors.",0,"2017","Native Hawaiian or Other Pacific Islander","Professor",87,0
"102",210429,"Western Oregon University","White.total..S2017_IS_RV..Instructional.staff..professors.",78,"2017","White","Professor",87,0.896551724137931
"103",210429,"Western Oregon University","Two.or.more.races.total..S2017_IS_RV..Instructional.staff..professors.",0,"2017","Two or more races","Professor",87,0
"104",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2017_IS_RV..Instructional.staff..professors.",2,"2017","Race ethnicity unknown","Professor",87,0.0229885057471264
"105",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2017_IS_RV..Instructional.staff..associate.professors.",0,"2017","American Indian or Alaska Native","Associate Professor",51,0
"106",210429,"Western Oregon University","Asian.total..S2017_IS_RV..Instructional.staff..associate.professors.",2,"2017","Asian","Associate Professor",51,0.0392156862745098
"107",210429,"Western Oregon University","Black.or.African.American.total..S2017_IS_RV..Instructional.staff..associate.professors.",1,"2017","Black or African American","Associate Professor",51,0.0196078431372549
"108",210429,"Western Oregon University","Hispanic.or.Latino.total..S2017_IS_RV..Instructional.staff..associate.professors.",6,"2017","Hispanic","Associate Professor",51,0.117647058823529
"109",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2017_IS_RV..Instructional.staff..associate.professors.",0,"2017","Native Hawaiian or Other Pacific Islander","Associate Professor",51,0
"110",210429,"Western Oregon University","White.total..S2017_IS_RV..Instructional.staff..associate.professors.",40,"2017","White","Associate Professor",51,0.784313725490196
"111",210429,"Western Oregon University","Two.or.more.races.total..S2017_IS_RV..Instructional.staff..associate.professors.",0,"2017","Two or more races","Associate Professor",51,0
"112",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2017_IS_RV..Instructional.staff..associate.professors.",2,"2017","Race ethnicity unknown","Associate Professor",51,0.0392156862745098
"113",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2017_IS_RV..Instructional.staff..assistant.professors.",0,"2017","American Indian or Alaska Native","Assistant Professor",64,0
"114",210429,"Western Oregon University","Asian.total..S2017_IS_RV..Instructional.staff..assistant.professors.",4,"2017","Asian","Assistant Professor",64,0.0625
"115",210429,"Western Oregon University","Black.or.African.American.total..S2017_IS_RV..Instructional.staff..assistant.professors.",0,"2017","Black or African American","Assistant Professor",64,0
"116",210429,"Western Oregon University","Hispanic.or.Latino.total..S2017_IS_RV..Instructional.staff..assistant.professors.",2,"2017","Hispanic","Assistant Professor",64,0.03125
"117",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2017_IS_RV..Instructional.staff..assistant.professors.",0,"2017","Native Hawaiian or Other Pacific Islander","Assistant Professor",64,0
"118",210429,"Western Oregon University","White.total..S2017_IS_RV..Instructional.staff..assistant.professors.",45,"2017","White","Assistant Professor",64,0.703125
"119",210429,"Western Oregon University","Two.or.more.races.total..S2017_IS_RV..Instructional.staff..assistant.professors.",0,"2017","Two or more races","Assistant Professor",64,0
"120",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2017_IS_RV..Instructional.staff..assistant.professors.",8,"2017","Race ethnicity unknown","Assistant Professor",64,0.125
"121",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2017_IS_RV..Instructional.staff..instructors.",0,"2017","American Indian or Alaska Native","Instructor",76,0
"122",210429,"Western Oregon University","Asian.total..S2017_IS_RV..Instructional.staff..instructors.",2,"2017","Asian","Instructor",76,0.0263157894736842
"123",210429,"Western Oregon University","Black.or.African.American.total..S2017_IS_RV..Instructional.staff..instructors.",0,"2017","Black or African American","Instructor",76,0
"124",210429,"Western Oregon University","Hispanic.or.Latino.total..S2017_IS_RV..Instructional.staff..instructors.",5,"2017","Hispanic","Instructor",76,0.0657894736842105
"125",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2017_IS_RV..Instructional.staff..instructors.",1,"2017","Native Hawaiian or Other Pacific Islander","Instructor",76,0.0131578947368421
"126",210429,"Western Oregon University","White.total..S2017_IS_RV..Instructional.staff..instructors.",57,"2017","White","Instructor",76,0.75
"127",210429,"Western Oregon University","Two.or.more.races.total..S2017_IS_RV..Instructional.staff..instructors.",3,"2017","Two or more races","Instructor",76,0.0394736842105263
"128",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2017_IS_RV..Instructional.staff..instructors.",7,"2017","Race ethnicity unknown","Instructor",76,0.0921052631578947
"129",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2017_IS_RV..Instructional.staff..lecturers.",0,"2017","American Indian or Alaska Native","Lecturer",9,0
"130",210429,"Western Oregon University","Asian.total..S2017_IS_RV..Instructional.staff..lecturers.",0,"2017","Asian","Lecturer",9,0
"131",210429,"Western Oregon University","Black.or.African.American.total..S2017_IS_RV..Instructional.staff..lecturers.",0,"2017","Black or African American","Lecturer",9,0
"132",210429,"Western Oregon University","Hispanic.or.Latino.total..S2017_IS_RV..Instructional.staff..lecturers.",0,"2017","Hispanic","Lecturer",9,0
"133",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2017_IS_RV..Instructional.staff..lecturers.",0,"2017","Native Hawaiian or Other Pacific Islander","Lecturer",9,0
"134",210429,"Western Oregon University","White.total..S2017_IS_RV..Instructional.staff..lecturers.",9,"2017","White","Lecturer",9,1
"135",210429,"Western Oregon University","Two.or.more.races.total..S2017_IS_RV..Instructional.staff..lecturers.",0,"2017","Two or more races","Lecturer",9,0
"136",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2017_IS_RV..Instructional.staff..lecturers.",0,"2017","Race ethnicity unknown","Lecturer",9,0
"137",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2017_IS_RV..Instructional.staff..no.academic.rank.",NA,"2017","American Indian or Alaska Native","No Academic Rank ",NA,NA
"138",210429,"Western Oregon University","Asian.total..S2017_IS_RV..Instructional.staff..no.academic.rank.",NA,"2017","Asian","No Academic Rank ",NA,NA
"139",210429,"Western Oregon University","Black.or.African.American.total..S2017_IS_RV..Instructional.staff..no.academic.rank.",NA,"2017","Black or African American","No Academic Rank ",NA,NA
"140",210429,"Western Oregon University","Hispanic.or.Latino.total..S2017_IS_RV..Instructional.staff..no.academic.rank.",NA,"2017","Hispanic","No Academic Rank ",NA,NA
"141",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2017_IS_RV..Instructional.staff..no.academic.rank.",NA,"2017","Native Hawaiian or Other Pacific Islander","No Academic Rank ",NA,NA
"142",210429,"Western Oregon University","White.total..S2017_IS_RV..Instructional.staff..no.academic.rank.",NA,"2017","White","No Academic Rank ",NA,NA
"143",210429,"Western Oregon University","Two.or.more.races.total..S2017_IS_RV..Instructional.staff..no.academic.rank.",NA,"2017","Two or more races","No Academic Rank ",NA,NA
"144",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2017_IS_RV..Instructional.staff..no.academic.rank.",NA,"2017","Race ethnicity unknown","No Academic Rank ",NA,NA
"145",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2016_IS_RV..Instructional.staff..professors.",0,"2016","American Indian or Alaska Native","Professor",90,0
"146",210429,"Western Oregon University","Asian.total..S2016_IS_RV..Instructional.staff..professors.",3,"2016","Asian","Professor",90,0.0333333333333333
"147",210429,"Western Oregon University","Black.or.African.American.total..S2016_IS_RV..Instructional.staff..professors.",2,"2016","Black or African American","Professor",90,0.0222222222222222
"148",210429,"Western Oregon University","Hispanic.or.Latino.total..S2016_IS_RV..Instructional.staff..professors.",2,"2016","Hispanic","Professor",90,0.0222222222222222
"149",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2016_IS_RV..Instructional.staff..professors.",0,"2016","Native Hawaiian or Other Pacific Islander","Professor",90,0
"150",210429,"Western Oregon University","White.total..S2016_IS_RV..Instructional.staff..professors.",81,"2016","White","Professor",90,0.9
"151",210429,"Western Oregon University","Two.or.more.races.total..S2016_IS_RV..Instructional.staff..professors.",0,"2016","Two or more races","Professor",90,0
"152",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2016_IS_RV..Instructional.staff..professors.",2,"2016","Race ethnicity unknown","Professor",90,0.0222222222222222
"153",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2016_IS_RV..Instructional.staff..associate.professors.",0,"2016","American Indian or Alaska Native","Associate Professor",48,0
"154",210429,"Western Oregon University","Asian.total..S2016_IS_RV..Instructional.staff..associate.professors.",1,"2016","Asian","Associate Professor",48,0.0208333333333333
"155",210429,"Western Oregon University","Black.or.African.American.total..S2016_IS_RV..Instructional.staff..associate.professors.",1,"2016","Black or African American","Associate Professor",48,0.0208333333333333
"156",210429,"Western Oregon University","Hispanic.or.Latino.total..S2016_IS_RV..Instructional.staff..associate.professors.",3,"2016","Hispanic","Associate Professor",48,0.0625
"157",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2016_IS_RV..Instructional.staff..associate.professors.",0,"2016","Native Hawaiian or Other Pacific Islander","Associate Professor",48,0
"158",210429,"Western Oregon University","White.total..S2016_IS_RV..Instructional.staff..associate.professors.",39,"2016","White","Associate Professor",48,0.8125
"159",210429,"Western Oregon University","Two.or.more.races.total..S2016_IS_RV..Instructional.staff..associate.professors.",0,"2016","Two or more races","Associate Professor",48,0
"160",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2016_IS_RV..Instructional.staff..associate.professors.",0,"2016","Race ethnicity unknown","Associate Professor",48,0
"161",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2016_IS_RV..Instructional.staff..assistant.professors.",0,"2016","American Indian or Alaska Native","Assistant Professor",65,0
"162",210429,"Western Oregon University","Asian.total..S2016_IS_RV..Instructional.staff..assistant.professors.",3,"2016","Asian","Assistant Professor",65,0.0461538461538462
"163",210429,"Western Oregon University","Black.or.African.American.total..S2016_IS_RV..Instructional.staff..assistant.professors.",0,"2016","Black or African American","Assistant Professor",65,0
"164",210429,"Western Oregon University","Hispanic.or.Latino.total..S2016_IS_RV..Instructional.staff..assistant.professors.",3,"2016","Hispanic","Assistant Professor",65,0.0461538461538462
"165",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2016_IS_RV..Instructional.staff..assistant.professors.",0,"2016","Native Hawaiian or Other Pacific Islander","Assistant Professor",65,0
"166",210429,"Western Oregon University","White.total..S2016_IS_RV..Instructional.staff..assistant.professors.",48,"2016","White","Assistant Professor",65,0.738461538461539
"167",210429,"Western Oregon University","Two.or.more.races.total..S2016_IS_RV..Instructional.staff..assistant.professors.",0,"2016","Two or more races","Assistant Professor",65,0
"168",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2016_IS_RV..Instructional.staff..assistant.professors.",8,"2016","Race ethnicity unknown","Assistant Professor",65,0.123076923076923
"169",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2016_IS_RV..Instructional.staff..instructors.",0,"2016","American Indian or Alaska Native","Instructor",79,0
"170",210429,"Western Oregon University","Asian.total..S2016_IS_RV..Instructional.staff..instructors.",2,"2016","Asian","Instructor",79,0.0253164556962025
"171",210429,"Western Oregon University","Black.or.African.American.total..S2016_IS_RV..Instructional.staff..instructors.",0,"2016","Black or African American","Instructor",79,0
"172",210429,"Western Oregon University","Hispanic.or.Latino.total..S2016_IS_RV..Instructional.staff..instructors.",7,"2016","Hispanic","Instructor",79,0.0886075949367089
"173",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2016_IS_RV..Instructional.staff..instructors.",1,"2016","Native Hawaiian or Other Pacific Islander","Instructor",79,0.0126582278481013
"174",210429,"Western Oregon University","White.total..S2016_IS_RV..Instructional.staff..instructors.",61,"2016","White","Instructor",79,0.772151898734177
