"","UnitID","Institution.Name","name","value","year","race","total","percent"
"35",210429,"Western Oregon University","Black.or.African.American.total..EF2015A_RV..All.students.total.",199,"2015","Black or African American",5445,0.0365472910927456
"36",210429,"Western Oregon University","Hispanic.total..EF2015A_RV..All.students.total.",566,"2015","Hispanic",5445,0.103948576675849
"37",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2015A_RV..All.students.total.",120,"2015","Native Hawaiian or Other Pacific Islander",5445,0.0220385674931129
"38",210429,"Western Oregon University","White.total..EF2015A_RV..All.students.total.",3658,"2015","White",5445,0.671808999081726
"39",210429,"Western Oregon University","Two.or.more.races.total..EF2015A_RV..All.students.total.",15,"2015","Two or more races",5445,0.00275482093663912
"40",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2015A_RV..All.students.total.",249,"2015","Race ethnicity unknown",5445,0.0457300275482094
"41",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2014A_RV..All.students.total.",122,"2014","American Indian or Alaska Native",6049,0.0201686229128782
"42",210429,"Western Oregon University","Asian.total..EF2014A_RV..All.students.total.",201,"2014","Asian",6049,0.033228632831873
"43",210429,"Western Oregon University","Black.or.African.American.total..EF2014A_RV..All.students.total.",190,"2014","Black or African American",6049,0.0314101504380889
"44",210429,"Western Oregon University","Hispanic.total..EF2014A_RV..All.students.total.",469,"2014","Hispanic",6049,0.0775334766077038
"45",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2014A_RV..All.students.total.",146,"2014","Native Hawaiian or Other Pacific Islander",6049,0.0241362208629526
"46",210429,"Western Oregon University","White.total..EF2014A_RV..All.students.total.",4205,"2014","White",6049,0.695156224169284
"47",210429,"Western Oregon University","Two.or.more.races.total..EF2014A_RV..All.students.total.",16,"2014","Two or more races",6049,0.00264506530004959
"48",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2014A_RV..All.students.total.",333,"2014","Race ethnicity unknown",6049,0.0550504215572822
"49",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2013A_RV..All.students.total.",118,"2013","American Indian or Alaska Native",6177,0.019103124494091
"50",210429,"Western Oregon University","Asian.total..EF2013A_RV..All.students.total.",178,"2013","Asian",6177,0.0288165776266796
"51",210429,"Western Oregon University","Black.or.African.American.total..EF2013A_RV..All.students.total.",190,"2013","Black or African American",6177,0.0307592682531973
"52",210429,"Western Oregon University","Hispanic.total..EF2013A_RV..All.students.total.",581,"2013","Hispanic",6177,0.0940586045005666
"53",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2013A_RV..All.students.total.",140,"2013","Native Hawaiian or Other Pacific Islander",6177,0.0226647239760401
"54",210429,"Western Oregon University","White.total..EF2013A_RV..All.students.total.",4359,"2013","White",6177,0.705682370082564
"55",210429,"Western Oregon University","Two.or.more.races.total..EF2013A_RV..All.students.total.",29,"2013","Two or more races",6177,0.00469483568075117
"56",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2013A_RV..All.students.total.",255,"2013","Race ethnicity unknown",6177,0.0412821758135017
"57",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2012A_RV..All.students.total.",111,"2012","American Indian or Alaska Native",6184,0.0179495472186287
"58",210429,"Western Oregon University","Asian.total..EF2012A_RV..All.students.total.",158,"2012","Asian",6184,0.0255498059508409
"59",210429,"Western Oregon University","Black.or.African.American.total..EF2012A_RV..All.students.total.",205,"2012","Black or African American",6184,0.033150064683053
"60",210429,"Western Oregon University","Hispanic.total..EF2012A_RV..All.students.total.",601,"2012","Hispanic",6184,0.0971862871927555
"61",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2012A_RV..All.students.total.",138,"2012","Native Hawaiian or Other Pacific Islander",6184,0.0223156532988357
"62",210429,"Western Oregon University","White.total..EF2012A_RV..All.students.total.",4437,"2012","White",6184,0.717496765847348
"63",210429,"Western Oregon University","Two.or.more.races.total..EF2012A_RV..All.students.total.",56,"2012","Two or more races",6184,0.00905562742561449
"64",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2012A_RV..All.students.total.",192,"2012","Race ethnicity unknown",6184,0.0310478654592497
"65",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2011A_RV..All.students.total.",114,"2011","American Indian or Alaska Native",6214,0.0183456710653363
"66",210429,"Western Oregon University","Asian.total..EF2011A_RV..All.students.total.",140,"2011","Asian",6214,0.0225297714837464
"67",210429,"Western Oregon University","Black.or.African.American.total..EF2011A_RV..All.students.total.",166,"2011","Black or African American",6214,0.0267138719021564
"68",210429,"Western Oregon University","Hispanic.total..EF2011A_RV..All.students.total.",652,"2011","Hispanic",6214,0.10492436433859
"69",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2011A_RV..All.students.total.",101,"2011","Native Hawaiian or Other Pacific Islander",6214,0.0162536208561313
"70",210429,"Western Oregon University","White.total..EF2011A_RV..All.students.total.",4522,"2011","White",6214,0.727711618925008
"71",210429,"Western Oregon University","Two.or.more.races.total..EF2011A_RV..All.students.total.",103,"2011","Two or more races",6214,0.0165754747344706
"72",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2011A_RV..All.students.total.",138,"2011","Race ethnicity unknown",6214,0.0222079176054071
"73",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2010A_RV..All.students.total.",90,"2010","American Indian or Alaska Native",6229,0.0144485471183175
"74",210429,"Western Oregon University","Asian.total..EF2010A_RV..All.students.total.",120,"2010","Asian",6229,0.0192647294910901
"75",210429,"Western Oregon University","Black.or.African.American.total..EF2010A_RV..All.students.total.",158,"2010","Black or African American",6229,0.0253652271632686
"76",210429,"Western Oregon University","Hispanic.total..EF2010A_RV..All.students.total.",634,"2010","Hispanic",6229,0.101781987477926
"77",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2010A_RV..All.students.total.",73,"2010","Native Hawaiian or Other Pacific Islander",6229,0.0117193771070798
"78",210429,"Western Oregon University","White.total..EF2010A_RV..All.students.total.",4582,"2010","White",6229,0.735591587734789
"79",210429,"Western Oregon University","Two.or.more.races.total..EF2010A_RV..All.students.total.",156,"2010","Two or more races",6229,0.0250441483384171
"80",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2010A_RV..All.students.total.",118,"2010","Race ethnicity unknown",6229,0.0189436506662386
